状态,ACTION,,,,,,,,,,,,,,GOTO,,,,,,,,
,IntConst,id,(,),+,-,*,=,int,return,Semicolon,if,else,$,P,S_list,S,A,B,D,E,M,U
34,,,,,reduce E -> E + A,reduce E -> E + A,shift 23,,,,reduce E -> E + A,,,,,,,,,,,,
35,,,,,reduce E -> E - A,reduce E -> E - A,shift 23,,,,reduce E -> E - A,,,,,,,,,,,,
36,shift 29,shift 30,shift 31,,,,,,,,,,,,,,,,42,,,,
37,,,,,reduce B -> ( E ),reduce B -> ( E ),reduce B -> ( E ),,,,reduce B -> ( E ),,,,,,,,,,,,
38,shift 29,shift 30,shift 31,,,,,,,,,,,,,,,43,27,,,,
39,shift 29,shift 30,shift 31,,,,,,,,,,,,,,,44,27,,,,
40,,,,shift 45,shift 38,shift 39,,,,,,,,,,,,,,,,,
41,,shift 49,,,,,,,shift 8,shift 50,,shift 51,,,,,46,,,47,,48,6
42,,,,reduce A -> A * B,reduce A -> A * B,reduce A -> A * B,reduce A -> A * B,,,,,,,,,,,,,,,,
43,,,,reduce E -> E + A,reduce E -> E + A,reduce E -> E + A,shift 36,,,,,,,,,,,,,,,,
44,,,,reduce E -> E - A,reduce E -> E - A,reduce E -> E - A,shift 36,,,,,,,,,,,,,,,,
45,,,,reduce B -> ( E ),reduce B -> ( E ),reduce B -> ( E ),reduce B -> ( E ),,,,,,,,,,,,,,,,
46,,,,,,,,,,,reduce U -> if ( E ) S,,,,,,,,,,,,
47,,shift 52,,,,,,,,,,,,,,,,,,,,,
48,,,,,,,,,,,reduce S -> M,,shift 53,,,,,,,,,,
49,,,,,,,,shift 54,,,,,,,,,,,,,,,
50,shift 58,shift 59,shift 60,,,,,,,,,,,,,,,55,56,,57,,
51,,,shift 61,,,,,,,,,,,,,,,,,,,,
52,,,,,,,,,,,reduce M -> D id,,reduce M -> D id,,,,,,,,,,
53,,shift 7,,,,,,,shift 8,shift 9,,shift 10,,,,,,,,4,,62,63
54,shift 58,shift 59,shift 60,,,,,,,,,,,,,,,55,56,,64,,
55,,,,,reduce E -> A,reduce E -> A,shift 65,,,,reduce E -> A,,reduce E -> A,,,,,,,,,,
56,,,,,reduce A -> B,reduce A -> B,reduce A -> B,,,,reduce A -> B,,reduce A -> B,,,,,,,,,,
57,,,,,shift 66,shift 67,,,,,reduce M -> return E,,reduce M -> return E,,,,,,,,,,
58,,,,,reduce B -> IntConst,reduce B -> IntConst,reduce B -> IntConst,,,,reduce B -> IntConst,,reduce B -> IntConst,,,,,,,,,,
59,,,,,reduce B -> id,reduce B -> id,reduce B -> id,,,,reduce B -> id,,reduce B -> id,,,,,,,,,,
60,shift 29,shift 30,shift 31,,,,,,,,,,,,,,,26,27,,68,,
61,shift 29,shift 30,shift 31,,,,,,,,,,,,,,,26,27,,69,,
62,,,,,,,,,,,reduce M -> if ( E ) M else M,,,,,,,,,,,,
63,,,,,,,,,,,reduce U -> if ( E ) M else U,,,,,,,,,,,,
64,,,,,shift 66,shift 67,,,,,reduce M -> id = E,,reduce M -> id = E,,,,,,,,,,
65,shift 58,shift 59,shift 60,,,,,,,,,,,,,,,,70,,,,
66,shift 58,shift 59,shift 60,,,,,,,,,,,,,,,71,56,,,,
67,shift 58,shift 59,shift 60,,,,,,,,,,,,,,,72,56,,,,
68,,,,shift 73,shift 38,shift 39,,,,,,,,,,,,,,,,,
69,,,,shift 74,shift 38,shift 39,,,,,,,,,,,,,,,,,
70,,,,,reduce A -> A * B,reduce A -> A * B,reduce A -> A * B,,,,reduce A -> A * B,,reduce A -> A * B,,,,,,,,,,
71,,,,,reduce E -> E + A,reduce E -> E + A,shift 65,,,,reduce E -> E + A,,reduce E -> E + A,,,,,,,,,,
72,,,,,reduce E -> E - A,reduce E -> E - A,shift 65,,,,reduce E -> E - A,,reduce E -> E - A,,,,,,,,,,
73,,,,,reduce B -> ( E ),reduce B -> ( E ),reduce B -> ( E ),,,,reduce B -> ( E ),,reduce B -> ( E ),,,,,,,,,,
74,,shift 49,,,,,,,shift 8,shift 50,,shift 51,,,,,46,,,47,,75,6
75,,,,,,,,,,,reduce S -> M,,shift 76,,,,,,,,,,
76,,shift 49,,,,,,,shift 8,shift 50,,shift 51,,,,,,,,47,,77,63
77,,,,,,,,,,,reduce M -> if ( E ) M else M,,reduce M -> if ( E ) M else M,,,,,,,,,,
